team,gw,opponent_team,avg_points_conceded_GK_opponent,avg_points_conceded_DEF_opponent,avg_points_conceded_MID_opponent,avg_points_conceded_FWD_opponent,avg_points_scored_GK,avg_points_scored_DEF,avg_points_scored_MID,avg_points_scored_FWD,avg_points_conceded_GK_opponent_multiplier,avg_points_conceded_DEF_opponent_multiplier,avg_points_conceded_MID_opponent_multiplier,avg_points_conceded_FWD_opponent_multiplier,avg_points_scored_GK_multiplier,avg_points_scored_DEF_multiplier,avg_points_scored_MID_multiplier,avg_points_scored_FWD_multiplier,fixture_diff_GK_multiplier,fixture_diff_DEF_multiplier,fixture_diff_MID_multiplier,fixture_diff_FWD_multiplier
Aston Villa,1,Arsenal,1.0,1.5,2.380952380952381,2.848101265822785,1.0,-0.25139664804469275,1.8518518518518516,,0.5,0.559086802989242,0.4917050319989467,0.7278481012658227,0.5,-0.09370169882501263,0.38243724711029187,,0.5,0.5,0.5,
Arsenal,1,Aston Villa,6.0,8.6,7.933130699088146,4.655172413793103,6.0,8.022284122562674,7.26457399103139,6.0,3.0,3.205431003804987,1.6383193193837247,1.189655172413793,3.0,2.9901021218366144,1.5002515864218984,1.5333333333333332,2.0,2.0,2.0,1.8241379310344823
Everton,1,Bournemouth,3.0,4.755381604696673,4.576271186440678,2.0,7.0,6.0,6.679035250463822,9.101123595505618,1.5,1.7724473989091427,0.9450737394691621,0.5111111111111111,3.5,2.236347211956968,1.3793284014515907,2.325842696629213,2.0,2.0,1.3035670503158765,1.18876404494382
Leeds,1,Brentford,2.0,2.6277372262773726,2.0224719101123596,3.033707865168539,9.0,7.6,6.536312849162011,1.0,1.0,0.9794221366234896,0.41767303841708286,0.7752808988764044,4.5,2.832706468478826,1.34985392583398,0.25555555555555554,2.0,2.0,0.563797590622306,0.5
Chelsea,1,Brighton,1.0,-0.25139664804469275,1.8518518518518516,,2.0,2.0610687022900764,8.327402135231317,11.0,0.5,-0.09370169882501263,0.38243724711029187,,1.0,0.768210874336363,1.719742724016245,2.811111111111111,0.5,0.5,0.6576936731107271,
Brighton,1,Chelsea,2.0,2.690217391304348,3.558139534883721,6.428571428571429,6.0,8.6,7.933130699088146,4.655172413793103,1.0,1.0027100271002711,0.7348131478198213,1.6428571428571428,3.0,3.205431003804987,1.6383193193837247,1.189655172413793,2.0,2.0,1.203858576210382,1.9544334975369455
Hull City,1,Coventry City,6.0,8.022284122562674,7.26457399103139,6.0,10.0,10.695067264573991,3.5097493036211698,5.0,3.0,2.9901021218366144,1.5002515864218984,1.5333333333333332,5.0,3.98631397647038,0.7248197853310379,1.2777777777777777,2.0,2.0,1.0874120328128694,1.959259259259259
Man City,1,Crystal Palace,7.0,6.0,6.679035250463822,9.101123595505618,3.0,4.755381604696673,4.576271186440678,2.0,3.5,2.236347211956968,1.3793284014515907,2.325842696629213,1.5,1.7724473989091427,0.9450737394691621,0.5111111111111111,2.0,2.0,1.3035670503158765,1.18876404494382
Bournemouth,1,Everton,2.0,1.6035634743875278,3.2565789473684212,2.5,2.0,1.25,4.620535714285714,5.056179775280898,1.0,0.5976874508570961,0.672536027319612,0.6388888888888888,1.0,0.46590566915770165,0.954215077722956,1.2921348314606738,1.0,0.5,0.6417440175802717,0.8255305867665415
Sunderland,1,Fulham,2.0,2.0610687022900764,8.327402135231317,11.0,1.0,1.2328767123287672,5.135869565217392,3.033707865168539,1.0,0.768210874336363,1.719742724016245,2.811111111111111,0.5,0.4595233997171852,1.0606398217412063,0.7752808988764044,0.5,0.5,1.8240276162413267,2.0
